$ build-storybook --output-dir /var/folders/28/9kqgf3pj5fvggg200p6tkmdh0000gn/T/chromatic--57690-HtWifRIghSEC
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/28/9kqgf3pj5fvggg200p6tkmdh0000gn/T/chromatic--57690-HtWifRIghSEC
info => Loading presets
info => Copying static files: /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/public at /var/folders/28/9kqgf3pj5fvggg200p6tkmdh0000gn/T/chromatic--57690-HtWifRIghSEC/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/storybook-init-framework-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1543/1546 modules 3 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1544/1546 modules 2 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1545/1546 modules 1 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1545/1547 modules 2 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1545/1548 modules 3 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1545/1549 modules 4 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1545/1550 modules 5 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1545/1551 modules 6 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1545/1552 modules 7 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1545/1553 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1545/1554 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1545/1555 modules 10 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1545/1556 modules 11 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1545/1557 modules 12 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1546/1557 modules 11 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1546/1558 modules 12 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1546/1559 modules 13 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1546/1560 modules 14 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1547/1560 modules 13 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1548/1560 modules 12 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1549/1560 modules 11 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1550/1560 modules 10 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1551/1560 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1552/1560 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1553/1560 modules 7 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1554/1560 modules 6 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1555/1560 modules 5 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1556/1560 modules 4 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1557/1560 modules 3 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1558/1560 modules 2 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1559/1560 modules 1 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 70% building 1560/1560 modules 0 active 
<s> [webpack.Progress] 69% building 1560/1561 modules 1 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1560/1562 modules 2 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1560/1563 modules 3 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1560/1564 modules 4 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1560/1565 modules 5 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1560/1566 modules 6 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1560/1567 modules 7 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1560/1568 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1561/1568 modules 7 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1562/1568 modules 6 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1563/1568 modules 5 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1563/1569 modules 6 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1563/1570 modules 7 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1564/1570 modules 6 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1565/1570 modules 5 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1565/1571 modules 6 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1565/1572 modules 7 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1565/1573 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1565/1574 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1566/1574 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1567/1574 modules 7 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1568/1574 modules 6 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1569/1574 modules 5 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1570/1574 modules 4 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1570/1575 modules 5 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1571/1575 modules 4 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1572/1575 modules 3 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1573/1575 modules 2 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1574/1575 modules 1 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 70% building 1575/1575 modules 0 active 
<s> [webpack.Progress] 69% building 1575/1576 modules 1 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1575/1577 modules 2 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1575/1578 modules 3 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1575/1579 modules 4 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1575/1580 modules 5 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1575/1581 modules 6 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1575/1582 modules 7 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1575/1583 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1575/1584 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1576/1584 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1577/1584 modules 7 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1578/1584 modules 6 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1579/1584 modules 5 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1580/1584 modules 4 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1581/1584 modules 3 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1582/1584 modules 2 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1583/1584 modules 1 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 70% building 1584/1584 modules 0 active 
<s> [webpack.Progress] 69% building 1584/1585 modules 1 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1584/1586 modules 2 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1585/1586 modules 1 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 70% building 1586/1586 modules 0 active 
<s> [webpack.Progress] 69% building 1586/1587 modules 1 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1586/1588 modules 2 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1586/1589 modules 3 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1586/1590 modules 4 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1586/1591 modules 5 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1586/1592 modules 6 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1587/1592 modules 5 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
